Good morning.,?????? ????
Good afternoon.,?????? ????
Good evening.,?????? ?????
"Hello, my name is John.",?????? ???? ?????
What is your name?,??? ?????
How are you?,??? ??????????
I am fine.,??????
Nice to meet you.,??????? ????????????
Goodbye.,?? ????????
See you later.,?? ???????
Where is the restroom?,??? ????????? ???????
Where is the hotel?,??? ????????? ??????????          
Where is the restaurant?,??? ????????? ?????????
Where is the airport?,??? ????????? ?????????
Where is the American embassy?,??? ????????? ???????????e ?????????o?
Please.,??????????.
Thank you.,???????.
Bless you.,???????????? ???.
How much does it cost?,??????? ??? ??????
How many are there?,????????
There are many.,???? ?????.
Will you buy this?,?? ?????? ????
What time is it?,??????? ????
How do you say maybe in Russian?,"??? ???????, maybe ? ???????"
Yes.,??.
No.,???.
I do not understand.,? ?? ???????.
"Would you speak slower, please.","?? ????? ?? ?? ???????? ?????????, c??????. "
Why?,???????
Do you speak English?,?? ???????? ??-??????????
I speak Russian.,? ?????? ??-??????.
